Security Id,Security Code
ABB,500002
AEGISLOG,500003
AMARAJABAT,500008
AMBALALSA,500009
HDFC,500010
ANDHRAPET,500012
ANSALAPI,500013
UTIQUE,500014
ARUNAHTEL,500016
BOMDYEING,500020
ASIANHOTNR,500023
ATUL,500027
ATVPR,500028
BAJAJELEC,500031
BAJAJHIND,500032
FORCEMOT,500033
BAJFINANCE,500034
BALRAMCHIN,500038
BANCOINDIA,500039
CENTURYTEX,500040
BANARISUG,500041
BASF,500042
BATAINDIA,500043
BEML,500048
BEL,500049
BEPL,500052
BIHSPONG,500058
BIRLACABLE,500060
BLUESTARCO,500067
DISAQ,500068
BNKCAP,500069
BPL,500074
OAL,500078
CENTEXT,500083
CESC,500084
CHAMBLFERT,500085
EXIDEIND,500086
CIPLA,500087
DICIND,500089
CRISIL,500092
CGPOWER,500093
DABUR,500096
DALMIASUG,500097
ARVIND,500101
BHEL,500103
HINDPETRO,500104
IFCI,500106
MTNL,500108
MRPL,500109
CHENNPETRO,500110
RELCAPITAL,500111
SBIN,500112
SAIL,500113
TITAN,500114
IDBI,500116
DCW,500117
DHAMPURSUG,500119
DIAMINESQ,500120
ELANTAS,500123
DRREDDY,500124
EIDPARRY,500125
PGHL,500126
ELECTCAST,500128
ESABINDIA,500133
EPL,500135
ESTER,500136
FGP,500142
PHCAP,500143
FINCABLES,500144
COCKERILL,500147
UFLEX,500148
FOSECOIND,500150
GOLDENTOBC,500151
GANESHBE,500153
METROGLOBL,500159
GTL,500160
GODFRYPHLP,500163
GODREJIND,500164
KANSAINER,500165
GOODRICKE,500166
GOODYEAR,500168
GTNINDS,500170
GHCL,500171
GFLLIMITED,500173
HCL-INSYS,500179
HDFCBANK,500180
HEROMOTOCO,500182
HFCL,500183
HSCL,500184
HCC,500185
HINDOILEXP,500186
HSIL,500187
HINDZINC,500188
NXTDIGITAL,500189
HMT,500191
PRAGBOS,500192
HLVLTD,500193
IGPL,500199
INDIAGLYCO,500201
INDLEASE,500202
MARGOFIN,500206
INDORAMA,500207
INFY,500209
INGERRAND,500210
INSILCO,500211
ITHL,500213
IONEXCHANG,500214
ATFL,500215
JISLJALEQS,500219
JASCH,500220
JCTLTD,500223
JINDALPOLY,500227
JSWSTEEL,500228
UMANGDAIR,500231
KAJARIACER,500233
KAKATCEM,500234
KSL,500235
KANELIND,500236
WHIRLPOOL,500238
KGDENIM,500239
KINETICENG,500240
KIRLOSBROS,500241
KIRLOSIND,500243
KIRLFER,500245
ENVAIREL,500246
KOTAKBANK,500247
KRIFILIND,500248
KSB,500249
LGBBROSLTD,500250
TRENT,500251
LAXMIMACH,500252
LICHSGFIN,500253
LUPIN,500257
LYKALABS,500259
RAMCOCEM,500260
MAFATIND,500264
MAHSEAMLES,500265
MAHSCOOTER,500266
MAJESAUT,500267
MANALIPETC,500268
MFSL,500271
MIDINDIA,500277
MIRCELECTR,500279
CENTENKA,500280
LORDSCHLO,500284
SPICEJET,500285
MOREPENLAB,500288
MRF,500290
HEIDELBERG,500292
NCC,500294
VEDL,500295
NAHARSPING,500296
NATPEROX,500298
GRASIM,500300
PEL,500302
NIITLTD,500304
JAYKAY,500306
NIRLON,500307
ONGC,500312
OILCOUNTUB,500313
ORIENTHOT,500314
OSWALAGRO,500317
INDSUCR,500319
RELIANCE,500325
PILITA,500327
RAYMOND,500330
PIDILITIND,500331
PIXTRANS,500333
BIRLACORPN,500335
SURYAROSNI,500336
PRIMESECU,500337
PRSMJOHNSN,500338
RAIN,500339
AMJLAND,500343
PUNJCOMMU,500346
RSWM,500350
RAJSREESUG,500354
RALLIS,500355
RAMANEWS,500356
RAPICUT,500360
WELSPLSOL,500365
ROLTA,500366
RUBFILA,500367
RUCHISOYA,500368
SALORAINTL,500370
JINDALSAW,500378
JKLAKSHMI,500380
SHREECEM,500387
SKPMIL,500388
RELINFRA,500390
TATAPOWER,500400
SPMLINFRA,500402
SUNDRMFAST,500403
SUNFLAG,500404
SUPPETRO,500405
SWARAJENG,500407
TATAELXSI,500408
ACC,500410
THERMAX,500411
TIRUMALCHM,500412
THOMASCOOK,500413
TIMEX,500414
TOKYOPLAST,500418
TORNTPHARM,500420
TRANSCHEM,500422
AMBUJACEM,500425
UTLINDS,500426
UNIPHOS,500429
VHL,500439
HINDALCO,500440
WSTCSTPAPR,500444
HOCL,500449
MPILCORPL,500450
PASUPTAC,500456
KORE,500458
PGHH,500459
MUKANDLTD,500460
BBOX,500463
UCALFUEL,500464
HARRMALAYA,500467
FEDERALBNK,500469
TATASTEEL,500470
SKFINDIA,500472
ASHOKLEY,500477
CUMMINSIND,500480
TATACOMM,500483
ABBOTINDIA,500488
BAJAJHLDNG,500490
BHARATFORG,500493
ESCORTS,500495
HINDMOTORS,500500
LT,500510
M&M,500520
BOSCHLTD,500530
PREMIER,500540
BPCL,500547
SIEMENS,500550
TATAMOTORS,500570
VOLTAS,500575
GESHIP,500620
DEEPAKFERT,500645
EXCELINDUS,500650
GRWRHITECH,500655
GLAXO,500660
GNFC,500670
NOVARTIND,500672
SANOFI,500674
PFIZER,500680
GSFC,500690
HINDUNILVR,500696
AKZOINDIA,500710
NOCIL,500730
TATACHEM,500770
TNPETRO,500777
ZUARIGLOB,500780
NESTLEIND,500790
TATACONSUM,500800
ASIANPAINT,500820
BRITANNIA,500825
COLPAL,500830
EIHOTEL,500840
INDHOTEL,500850
CASTROLIND,500870
ITC,500875
APOLLOTYRE,500877
CEATLTD,500878
MODIRUBBER,500890
FINOLEXIND,500940
SUNRINV,501110
ZGOLDINV,501111
PEOPLIN,501144
DSINVEST,501148
CENTRUM,501150
KARTKIN,501151
TCIFINANCE,501242
KRATOSENER,501261
ANTARIKSH,501270
IITL,501295
INDPRUD,501298
TATAINVEST,501301
JAYBHCR,501311
PRISMX,501314
MOTOGENFIN,501343
RAPIDIN,501351
WALCHPF,501370
ZSWASTSA,501386
WHBRADY,501391
TECHNVISN,501421
SHAILY,501423
BBTC,501425
BOMBCYC,501430
GREAVESCOT,501455
MULLER,501477
AMALGAM,501622
ANANDPROJ,501630
INDIANVSH,501700
COASTCORP,501831
CHOWGULSTM,501833
GLOBOFFS,501848
ASIIL,502015
SAGCEM,502090
DECCANCE,502137
MANGLMCEM,502157
NCLIND,502168
SAURASHCEM,502175
SHREDIGCEM,502180
BORORENEW,502219
LERTHAI,502250
RASSIREF,502271
TRIVENIGQ,502281
NILACHAL,502294
ANDHRAPAP,502330
BALKRISIND,502355
ORIENTPPR,502420
CITADEL,502445
ROLLT,502448
SESHAPAPER,502450
SOLIDCO,502460
NATHIND,502587
VAPIPPR,502589
SINTEX,502742
DCM,502820
ZGAEKWAR,502850
FORBESCO,502865
HPCOTTON,502873
UNITEDINT,502893
KATRSPG,502933
KESORAMIND,502937
LAKSHMIMIL,502958
VTL,502986
PENINLAND,503031
PASUSPG,503092
PHOENIXLTD,503100
MARATHON,503101
RAJABAH,503127
RELCHEMQ,503162
RUBYMILLS,503169
SIMPLXREA,503229
SWANENERGY,503310
VICTMILL,503349
ZSVTRADI,503622
ZSVARAJT,503624
SALSAIN,503635
INDSOYA,503639
ZODIACVEN,503641
VEERENRGY,503657
SW1,503659
TILAK,503663
KKFIN,503669
UNIJOLL,503671
WAGEND,503675
ELCIDIN,503681
HEALINV,503689
SAHARA,503691
SHRENTI,503696
BANSWRAS,503722
MODWOOL,503772
MODIPON,503776
SHRIDINE,503804
SRF,503806
SIYSIL,503811
SWADPOL,503816
SHRAJSYNQ,503837
ZSATYASL,503893
BBL,503960
ELPROINTL,504000
GEE,504028
HIRECT,504036
NIPPOBATRY,504058
ZENSARTECH,504067
JYOTI,504076
JSLINDL,504080
KAYCEEI,504084
INDOKEM,504092
PANAENERG,504093
NELCO,504112
PERMAGN,504132
HIGHENE,504176
STDBAT,504180
UNIVCABLES,504212
DLTNCBL,504240
LAKSELEC,504258
MODULEX,504273
DELTAMAGNT,504286
CONFINT,504340
RELTD,504341
GDTRAGN,504346
ZMULTIPU,504356
RIDHISYN,504365
SOFTBPO,504375
NYSSACORP,504378
FLOMIC,504380
KRISHNA,504392
GANHOLD,504397
UNIABEXAL,504605
SARDAEN,504614
BGWTATO,504646
BOMBWIR,504648
GALADA,504697
IBRIGST,504731
INDIANHUME,504741
INLCM,504746
INVPRECQ,504786
INFORTEC,504810
KAIRA,504840
ORIENTABRA,504879
NATIONSTD,504882
DUNCANENG,504908
SANDUMA,504918
STOVACQ,504959
TATAYODOGA,504961
TINPLATE,504966
CHOLAHLDNG,504973
ZWELCAST,504988
WMINIMT,504998
AUTOAXLES,505010
ACGL,505036
SETCO,505075
INRADIA,505100
SCOOTER,505141
TALBROAUTO,505160
ZFSTEERING,505163
SMLISUZU,505192
TIL,505196
EICHERMOT,505200
JAINEX,505212
ALFREDHE,505216
VELJAN,505232
DYNAMATECH,505242
GGDANDE,505250
GMM,505255
KIRLPNU,505283
TULIVE,505285
KPT,505299
LXMIATO,505302
LYNMC,505320
MANUGRAPH,505324
MIRCH,505336
NESCO,505355
INTEGRAEN,505358
REVATHI,505368
TEXINFRA,505400
WENDT,505412
SINDUVA,505504
RESPONIND,505509
SHYMINV,505515
MAHACORP,505523
DOLATALGO,505526
WESTLIFE,505533
ZEEL,505537
GOLDCORP,505576
ZKOVALIN,505585
SVPGLOB,505590
MULTIIN,505594
SKYLMILAR,505650
BIMETAL,505681
TAPARIA,505685
BHARATGEAR,505688
BRADYM,505690
LATIMMETAL,505693
ELECON,505700
DECANBRG,505703
GRAUWEIL,505710
HIMTEK,505712
GABRIEL,505714
HERCULES,505720
AQFINTECH,505725
IFBIND,505726
SINGER,505729
INTLCOMBQ,505737
FMGOETZE,505744
JOSTS,505750
SCHAEFFLER,505790
RANEHOLDIN,505800
ROLCOEN,505807
SNL,505827
JAIPAN,505840
MANCREDIT,505850
TRF,505854
WPIL,505872
KENNAMET,505890
HINDHARD,505893
TRITONV,505978
PRAKASH,506022
HVL,506024
ZPRBHSTE,506042
ARSHIYA,506074
GRINDWELL,506076
LAKPRE,506079
STANROS,506105
GENESYS,506109
ALNATRD,506120
PANKAJPIYUS,506122
PARNAXLAB,506128
VIVIDHA,506146
ISHWATR,506161
TERRAFORM,506162
APIS,506166
ZKHATAUE,506178
EMERGENT,506180
KANANIIND,506184
GCKL,506186
ZSARVAMA,506190
ASL,506194
VIKSHEN,506196
BLISSGVS,506197
INEOSSTYRO,506222
ALEMBICLTD,506235
AMNPLST,506248
ANUHPHR,506260
MODISNME,506261
BAYERCROP,506285
SASHWAT,506313
CHEMOPH,506365
CLNINDIA,506390
COROMANDEL,506395
DEEPAKNI,506401
DHARAMSI,506405
FERMENTA,506414
GOCLCORP,506480
JAYCH,506520
JLMORI,506522
KANORICHEM,506525
KELENRG,506528
KEMP,506530
NITTAGELA,506532
MPAGI,506543
ORIENTCQ,506579
PHILIPCARB,506590
AMAL,506597
POLYCHEM,506605
PUNJABCHEM,506618
GUJCMDS,506640
SADHNANIQ,506642
SUDARSCHEM,506655
ULTRAMAR,506685
TRANSPEK,506687
UNICHEMLAB,506690
MYSORPETRO,506734
ALKYLAMINE,506767
TUTIALKA,506808
ASTRAZEN,506820
PACL,506852
TANFACIND,506854
GUJPETR,506858
MASCH,506867
GUJTHEM,506879
JAYSYN,506910
MAKERSL,506919
CONTCHM,506935
JBCHEPHARM,506943
IGLFXPL-B,506945
ADVPETR-B,506947
RAJSPTR,506975
BLUECHIPT,506981
JAGAJITIND,507155
KESARENT,507180
TI,507205
EMERALL,507265
RAVALSUGAR,507300
SAKHTISUG,507315
WALCHANNAG,507410
KHODAY,507435
IFBAGRO,507438
DHARSUGAR,507442
KFBL,507474
CAPRO,507486
GMBREW,507488
RANASUG,507490
PICCASUG,507498
RIGASUG,507508
SDBL,507514
CJGEL,507515
AMRITCORP,507525
ASALCBR,507526
CORAGRO,507543
FOODSIN,507552
IVP,507580
KLRFM,507598
OLYOI,507609
MLKFOOD,507621
POLSON,507645
SAGRSOY-B,507663
WIPRO,507685
ORIBEVER,507690
DHANUKA,507717
TTKHEALTH,507747
TGVSL,507753
LIMECHM,507759
KANPRPLA,507779
TAINWALCHM,507785
JAGSNPHARM,507789
KHAICHEM,507794
UNTTEMI,507808
NOL,507813
GILLETTE,507815
WIREFABR,507817
ANSALHSG,507828
MCCHRLS-B,507836
ADDIND,507852
PIONRINV,507864
ASHNOOR,507872
UNITECH,507878
VIPIND,507880
SCHABLON,507894
FIBERWEB,507910
LKPFIN,507912
EASTBUILD,507917
MNPLFIN,507938
BAJAJST,507944
KIDUJA,507946
KEYCORP,507948
SHIKHARLETR,507952
GUJHOTE,507960
RAJATH,507962
RASRESOR,507966
PARMCOS-B,507970
JINDHOT,507981
JPTRLES,507987
SIMMOND,507998
BNALTD,508136
LEDOTEA,508306
HAWKINCOOK,508486
WARRENTEA,508494
BESTEAST,508664
NEAGI,508670
ISTLTD,508807
COSMOFILMS,508814
NEWMKTADV,508867
APOLLOHOSP,508869
NITINCAST,508875
SMIFS,508905
EVERESTIND,508906
IRONWOOD,508918
MSRINDIA,508922
NORTHPR,508924
JOYREALTY,508929
AYMSYNTEX,508933
PANCARBON,508941
FINKURVE,508954
HBLEAS,508956
SHRICON,508961
STRLGUA,508963
SULABEN,508969
NAVNETEDUL,508989
KEDIACN,508993
TRANOCE,509003
AUSOMENT,509009
RUCHINFRA,509020
VJTFEDU,509026
VOLLF,509038
NETLINK,509040
ZLEENCON,509046
LANCORHOL,509048
INDINFO,509051
BANASFN,509053
VISAKAIND,509055
HATHWAYB,509073
PRESSMN,509077
GUFICBIO,509079
PHOTON,509084
OSWALEA,509099
GRPLTD,509152
INDAG,509162
MMRUBBR-B,509196
PTL,509220
TVSSRICHAK,509243
SEL,509423
BENARAS,509438
BHAGWOX,509449
BOMOXY-B1,509470
CRAVATEX,509472
BERGEPAINT,509480
CAPRIHANS,509486
GRAPHITE,509488
ITDCEM,509496
EMPIND,509525
GRAVISSHO,509546
GARFIBRES,509557
GARWAMAR,509563
GOACARBON,509567
HARDCAS,509597
HEG,509631
HINDCOMPOS,509635
ZHINDHSG,509650
HIL,509675
INDIANCARD,509692
INTLCONV,509709
JAYSHREETEA,509715
MODRNSH,509760
OSEASPR,509782
HUHTAMAKI,509820
PREMSYN,509835
RJSHAH,509845
SHAHCON,509870
SHALPAINTS,509874
SINNAR,509887
HINDMILL,509895
ZSOUTGAS,509910
TECHCON,509917
SUPREMEIND,509930
THACKER,509945
VSTIND,509966
SWASTIVI,510245
MADHUSE,511000
YAMNINV,511012
PREMCAP,511016
ZMILGFIN,511018
JINDRILL,511034
KUSUMEL,511048
JUMBFNL,511060
SAKTHIFIN,511066
EASYFIN,511074
SATINDLTD,511076
TVOLCON,511096
SHIVTEX,511108
VBDESAI,511110
1STCUS,511122
KAMANWALA,511131
WSFIN,511147
REMITR,511149
ANJANIFOODS,511153
RKDAGRRTL,511169
PARSHWANA,511176
SURYAKR,511185
MILLENNIUM,511187
ICDSLTD,511194
CANFINHOME,511196
MUNCAPM,511200
IVC,511208
SRTRANSFIN,511218
CHOLAFIN,511243
SAGARSYST,511254
IDINFO,511260
VLSFINANCE,511333
INDCEMCAP,511355
ADMANUM,511359
MEHIF,511377
INTRGLB,511391
MCLTD,511401
SHRISTI,511411
CREST,511413
VAKRANGEE,511431
GUJCRED,511441
SYLPH,511447
DHARFIN,511451
ALEXANDER,511463
INDBANK,511473
BHARAT,511501
CAPITALT,511505
USHAKIRA,511507
VIVOBIOT,511509
VEERHEALTH,511523
PANINDIAC,511525
SAHARAHOUS,511533
NDASEC,511535
SUPRATRE,511539
GSBFIN,511543
MORARKFI,511549
MONARCH,511551
PROFINC,511557
TIMESGTY,511559
SODFC,511571
REGTRUS,511585
AVONMORE,511589
LIBORDFIN,511593
YASHMGM,511601
ARIHCAPM,511605
ISLCONSUL,511609
DCMFINSERV,511611
IMCAP,511628
SAMBHAAV,511630
DUGARHOU,511634
SUGALDAM,511654
NETTLINX,511658
SCANSTL,511672
GICHSGFIN,511676
MATHEWE,511688
AJCON,511692
CHRTEDCA,511696
STANCAP,511700
PARSHINV,511702
CUBIFIN,511710
RELICTEC,511712
NIMBSPROJ,511714
BALFC,511724
VIPUL,511726
KZLFIN,511728
USHDI,511736
MEHSECU,511738
UGROCAP,511742
SAHLIBHFI,511754
MANSIFIN,511758
UPASAFN,511764
MUTHTFN,511766
MASTERTR,511768
ZNILKENG,512004
AMANITRA,512008
TEATIME,512011
SOBME,512014
CNIRESLTD,512018
ZSARACOM,512020
WINROC,512022
NDMETAL,512024
INERTIAST,512025
PHTRADING,512026
KAPILCO,512036
ASWTR,512038
ROYALIND,512047
LUHARUKA,512048
SHYAM,512060
ZSANMCOM,512062
AYOME,512063
VISVEN,512064
MRUTR,512065
DECNGOLD,512068
UPL,512070
ANSHNCO,512091
CRANESSOFT,512093
PUNITCO,512099
TRIPR,512101
NIDHGRN,512103
AVIVA,512109
TWIROST,512117
SIGNETIND,512131
MLINDLTD,512153
TERRAREAL,512157
SECURKLOUD,512161
ABANSENT,512165
CAPRICORN,512169
VAMA,512175
SUNTECK,512179
BENTCOM,512195
SILVERO,512197
CLASELE,512213
STEPHANOTIS,512215
PRISMMEDI,512217
SPVGLOBAL,512221
VERITAS,512229
JAICORPLTD,512237
ZNIVITRD,512245
ASHCAP,512247
SVARTCORP,512257
BAJGLOB,512261
MMWL,512267
TASHIND,512271
AUTOINT,512277
NNTL,512279
ZSPEEDCO,512291
BHAGYNAGAR,512296
SHANTAI,512297
CHMBBRW,512301
ZMANSOON,512303
KRL,512329
MAHSHRE,512337
CESL,512341
ARAVALIS,512344
YASTF,512345
SWORDEDGE,512359
ZSHERAPR,512367
MAGANTR,512377
CRESSAN,512379
STARTECK,512381
SHARDUL,512393
KAPASHI,512399
BENGALS,512404
UNIWSEC,512408
MERCTRD,512415
NIRAVCOM,512425
ASUTENT,512433
APOLLOFI,512437
GANONPRO,512443
DEVITRD,512445
SHRJAGP,512453
LLOYDSME,512455
PUNCTRD,512461
SHRGLTR,512463
BETXIND,512477
GYTRIPA,512479
POLYTEX,512481
DHANCOT,512485
OASISEC,512489
GARNETINT,512493
SHALPRO,512499
VARUNME,512511
DONEAR,512519
NEPTEXP,512522
SUPER,512527
SEQUENT,512529
STCINDIA,512531
ZENITHEXPO,512553
AVANTI,512573
ZODJRDMKJ,512587
SITAENT,512589
PULSRIN,512591
UNIMOVR,512595
KEYFINSER,512597
ADANIENT,512599
MACINTR,512600
HARIAEXPO,512604
BHANDHOS,512608
RLF,512618
REGENTRP,512624
ORBTEXP,512626
SAVERA,512634
VBCFERROQ,513005
TATASTLLP,513010
NBVENTURES,513023
ZHINUDYP,513039
REMIEDEL,513043
GSAUTO,513059
TRANSFRE,513063
SHBCLQ,513097
GANDHITUBE,513108
AMFORG,513117
ORICON,513121
ACROW,513149
STLSTRINF,513173
NATNLSTEEL,513179
UTTAMSTL,513216
PENIND,513228
JYOTISTRUC,513250
JAYUSH,513252
SSWL,513262
MANINDS,513269
IMEC,513295
MDRNSTL,513303
TERRASCOPE,513305
SYNTHFO,513307
GOLKONDA,513309
METALFORGE,513335
GRANDFONRY,513343
AJMERA,513349
COCHINM,513353
ISWL,513361
RJKMRFR,513369
CARBORUNIV,513375
MMTC,513377
VALLABHSQ,513397
ASHIS,513401
SMFIL,513418
BLOIN,513422
MAITRI,513430
TATAMETALI,513434
SHAHALLOYS,513436
JSWISPL,513446
ELANGO,513452
KANSHST,513456
MAHALXSE,513460
SIMPLEXCAS,513472
SSWRL,513488
MEWATZI,513496
SOUTHMG,513498
BAROEXT,513502
GUJCONT,513507
KALYANIFRG,513509
PANCHMAHQ,513511
ADITYA,513513
SRIND,513515
STEELCAS,513517
PITTIENG,513519
GLITTEKG,513528
PRADPME,513532
GNRL,513536
TNSTLTU,513540
SHRDAIS,513548
MAHASTEEL,513554
HINDCOPPER,513599
SRIPIPES,513605
AXELPOLY,513642
NLCINDIA,513683
SPECTRA,513687
KAJARIR,513693
SOLIDSTON,513699
SHILGRAVQ,513709
WHITEORG,513713
