Security Id,Security Code
MFSINTRCRP,513721
AROGRANITE,513729
HIMFIBP,514010
DEEPAKSP,514030
JBFIND,514034
LOYALTEX,514036
HIMATSEIDE,514043
BSL,514045
EVERTEX,514060
PBMPOLY,514087
ADINATH,514113
SURYALA,514138
SURYVANSP,514140
TTL,514142
WELSPUNIND,514162
INDIANACRY,514165
GANECOS,514167
CEETAIN,514171
VARDMNPOLY,514175
BLACKROSE,514183
STCORP,514197
SUMEETINDS,514211
BINNY,514215
RAMGOPOLY,514223
SANGAMIND,514234
TTLEL,514236
IKAB,514238
SRECR,514248
SURBHIN,514260
SEASONST,514264
ZENIFIB,514266
BHILSPIN,514272
AARVEEDEN,514274
SANTETX,514280
ASHIMASYN,514286
PIONEEREMB,514300
VIPPYSP,514302
JAIHINDS,514312
RAGHUSYN,514316
JATTAINDUS,514318
KAMADGIRI,514322
PATSPINLTD,514326
ONEGLOBAL,514330
NEOINFRA,514332
GENESIS,514336
PREMIERPOL,514354
EVERLON,514358
KRRAIL,514360
YARNSYN,514378
AJIL,514394
GARWSYN,514400
SHARDFI,514402
SARUPINDUS,514412
MANORG,514418
HINDADH,514428
BPTEX,514440
SRIKPRIND,514442
JYOTIRES,514448
MHLXMIRU,514450
SOUTLAT,514454
OSWAYRN,514460
WINSOMTX,514470
ASAHIIND,514482
MODINSU,515008
ASAHIINDIA,515030
MURUDCERA,515037
SAINTGOBAIN,515043
ANANTRAJ,515055
MADHUDIN,515059
MADHAV,515093
RAMASIGNS,515127
HINDNATGLS,515145
HALDYNGL,515147
DUROPLY,516003
SHREYANIND,516016
STARPAPER,516022
YASHPAKKA,516030
SARDAPPR,516032
NATPLY,516062
ARROWGREEN,516064
VISHNU,516072
JUMBO,516078
NRAGRINDQ,516082
3PLAND,516092
SANPA,516096
VENTURA,516098
SHKARTP,516106
STHINPA,516108
SCANDENT,516110
VINDHYATEL,517015
RIR,517035
ADORWELD,517041
IDM,517044
SALZER,517059
JETKINGQ,517063
INDAGIV,517077
APLAB,517096
PCS,517119
USHAMART,517146
SPELS,517166
SUBROS,517168
PERVASIVE,517172
HONAUT,517174
SWITCHTE,517201
LUMAXIND,517206
DIGISPICE,517214
CALCOM,517236
DYNAVSN,517238
BCCFUBA,517246
PRECISIO,517258
FINELINE,517264
HBLPOWER,517271
S&SPOWER,517273
GUJARATPOLY,517288
GIPCL,517300
CMI,517330
MOTHERSUMI,517334
MINDTECK,517344
HAVELLS,517354
ACIIN,517356
SBECSYS,517360
INCAP,517370
GUJINTRX,517372
IGARASHI,517380
SYMPHONY,517385
PANELEC,517397
LEENEE,517415
PATELSAI,517417
BUTTERFLY,517421
ATHENAGLO,517429
DUTRON,517437
RSSOFTWARE,517447
MAGNAELQ,517449
MARSONS,517467
ELNET,517477
ACCEL,517494
WEBELSOLAR,517498
ROTO,517500
TTKPRESTIG,517506
DHINDIA,517514
RAJGLOWIR,517522
SURANAT&P,517530
ONWARDTEC,517536
CENTUM,517544
ALFATRAN,517546
STARLITE,517548
NHCFOODS,517554
PVP,517556
TRIGYN,517562
KEI,517569
INDLMETER,517571
KEERTHI,518011
GSCLCEMENT,518029
SURAJ,518075
APCL,518091
MODINATUR,519003
PRSNTIN,519014
SHAHFOOD,519031
ZKHANDEN,519064
TASTYBIT,519091
RITESHIN,519097
AVTNPL,519105
HNDFDS,519126
NAHARINDUS,519136
VADILENT,519152
VADILALIND,519156
ASHAI,519174
ADFFOODS,519183
RGRL,519191
AJANTSOY,519216
WILLAMAGOR,519224
RICHIRICH,519230
SIEL,519234
SRDAPRT,519242
SANWARIA,519260
PRIMAGR,519262
MADHURIND,519279
TARAI,519285
MODAIRY,519287
BAMBINO,519295
PRIMIND,519299
VIKASWSP,519307
VSFPROJ,519331
BANSTEA,519353
POONADAL,519359
TRANSFD,519367
ANIKINDS,519383
SHINDL,519397
DATIWARE,519413
KMGMILK,519415
KSE,519421
PIONAGR,519439
NARBADA,519455
VIRATCRA,519457
AMBARPIL,519471
CHORDIA,519475
CIANAGRO,519477
TAIIND,519483
NKIND,519494
BKV,519500
NCCBLUE,519506
ASIANTNE,519532
HERITGFOOD,519552
SIMRAN,519566
DFM,519588
CCL,519600
KELLTONTEC,519602
SURFI,519604
INTEGFD,519606
MAHAANF,519612
RICOAUTO,520008
OMAXAUTO,520021
MUNJALSHOW,520043
JAMNAAUTO,520051
SUNCLAYLTD,520056
JTEKTINDIA,520057
MUNJALAU,520059
JAYBARMARU,520066
RACLGEAR,520073
SAMKRG,520075
ECSTSTL,520081
SICAL,520086
RATNAMANI,520111
VESUVIUS,520113
ASAL,520119
ARCEEIN,520121
ABCINDQ,520123
BALTE,520127
COARO,520131
SIBARAUT,520141
SHREYAS,520151
STARLOG,520155
SHVSUIT,521003
ICIL,521016
MARALOVER,521018
ADVLIFE,521048
TRIDENT,521064
HISARSP,521068
ALOKTEXT,521070
PASARI,521080
SPENTEX,521082
AMARJOTHI,521097
OLYMPTX,521105
NAGREEKEXP,521109
SUDTIND-B,521113
SBFL,521131
GEMSPIN,521133
EUREKAI,521137
ADITYASP,521141
DHANFAB,521151
SLSTLQ,521161
ZODIACLOTH,521163
SRMCL,521178
SUPERSPIN,521180
UNITEDTE,521188
SILINV,521194
SURYALAXMI,521200
SAMTEX,521206
DHANROTO,521216
DAMOINDUS,521220
SANBLUE,521222
UNIROYAL,521226
TATIAGLOB,521228
SUNILTX,521232
SRINACHA,521234
SAMBANDAM,521240
KANDAGIRI,521242
KITEX,521248
CRANEX,522001
BATLIBOI,522004
AUSTENG,522005
UNIDT,522014
FLUIDOM,522017
EMAINDIA,522027
WINDMACHIN,522029
SHANTIGEAR,522034
MIVENMACH,522036
HONDAPOWER,522064
HITECHGEAR,522073
ELGIEQUIP,522074
UVDRHOR,522091
KLBRENG-B,522101
BIRLAPREC,522105
YUKEN,522108
TIMKEN,522113
VOITHPAPR,522122
SOLIMAC,522152
INDSILHYD,522165
TMTIND-B1,522171
ITL,522183
FRONTSP,522195
PRAJIND,522205
RASANDIK,522207
YOGISUNG,522209
HLEGLAS,522215
GUJAPOLLO,522217
TANAA,522229
CONART,522231
SHIVAGR,522237
MMFL,522241
IYKOTHITE,522245
MAYURUNIQ,522249
CENLUB,522251
RAJOOENG,522257
JMCPROJECT,522263
VJLAXMIE,522267
AHMDSTE,522273
GET&D,522275
RAMRAT,522281
JAYNECOIND,522285
KALPATPOWR,522287
NMSRESRC,522289
CHANDNI,522292
TIGLOB,522294
CONTROLPR,522295
BEMHY,522650
ANSALBU,523007
WEIZMANIND,523011
BNRSEC,523019
RISHITECH,523021
SINCLAIR,523023
SAFARIND,523025
ZBINTXPP,523054
JJFINCOR,523062
COSMOFE,523100
FUTURSEC,523113
SANCTRN,523116
ADORMUL,523120
EIHAHOTELS,523127
MEDICAPQ,523144
OTCO,523151
MORGANITE,523160
SIPIND,523164
BAPACK,523186
ABAN,523204
KOKUYOCMLN,523207
BHARATSE,523229
CONTPTR,523232
NBFOOT,523242
MACPLASQ,523248
PEARLPOLY,523260
VENKYS,523261
ADVANIHOTR,523269
GVFILM,523277
SUPERHOUSE,523283
RAMAVISION,523289
TCPLPACK,523301
PURITY,523315
BALMLAWRIE,523319
KOVAI,523323
ELDEHSG,523329
MICROSE,523343
STDSHOE,523351
DCMSHRIRAM,523367
DCMSRMIND,523369
MAWANASUG,523371
MINID,523373
MAHAPEXLTD,523384
NILKAMAL,523385
NAHARPOLY,523391
3MINDIA,523395
JCHAC,523398
JMFINANCIL,523405
ADCINDIA,523411
TNTELE,523419
SUNRAJDI,523425
RIIL,523445
SHARP,523449
LINDEINDIA,523457
INDBNK,523465
JAIMATAG,523467
LOTUSCHO,523475
PACIFICI,523483
CMMHOSP,523489
UNIOFFICE,523519
APMIN,523537
PRECWIRE,523539
KRYPTONQ,523550
SWISSMLTRY,523558
MARBU,523566
FEL,523574
INDTONER,523586
KUNSTOFF,523594
SCI,523598
SIKA,523606
ITI,523610
DREDGECORP,523618
PHRMASI,523620
PODDAR,523628
NFL,523630
IPRINGLTD,523638
PIIND,523642
PLASTIBLEN,523648
REDEXPR,523650
KKPLASTICK,523652
WATERBASE,523660
FLEXFO,523672
GOLKUNDIA,523676
APCOTEXIND,523694
FORTISMLR,523696
MASTEK,523704
EIMCOELECO,523708
SAYAJIHOTL,523710
ASHIANA,523716
SVAMSOF,523722
ECOBOAR,523732
DVL,523736
IOSYSTEM,523752
MAHEPC,523754
SREINFRA,523756
MITSHI,523782
SHUKJEW,523790
MAZDALTD,523792
VICEROY,523796
SOVERDIA,523826
MENONBE,523828
MUKATPIP,523832
GUJRAFIA,523836
SIMPLEXINF,523838
INNOVTEC,523840
SUPTANERY,523842
AXTEL,523850
PIFL,523862
VRWODAR,523888
APIL,523896
POONAWALLA,524000
HINFLUR,524013
KINGFA,524019
RAMAPHO,524037
POLYPLEX,524051
ALBERTDA,524075
HARLETH,524080
ACRYSIL,524091
KABRAEXTRU,524109
VINYLINDIA,524129
PCCOSMA,524136
TCMLMTD,524156
IOLCP,524164
VINATIORGA,524200
LACTOSE,524202
AARTIIND,524208
WANBURY,524212
RESONANCE,524218
GAEL,524226
RCF,524230
KOPRAN,524280
AIMCOPEST,524288
GUJTERC,524314
SEYAIND,524324
JAYAGROGN,524330
BCLIL,524332
SHHARICH,524336
INDOBORAX,524342
AARTIDRUGS,524348
BODALCHEM,524370
ORCHIDPHAR,524372
VIMTALABS,524394
BIOFILCHEM,524396
ISHITADR,524400
MARKSANS,524404
UNIVSTAR,524408
AREYDRG,524412
NORRIS,524414
ASINPET,524434
CAMEXLTD,524440
EVEXIA,524444
INDOEURO,524458
SYNCOMF,524470
RIDDHI,524480
SVCIND,524488
IPCALAB,524494
KILITCH,524500
RAAJMEDI,524502
CORALAB,524506
TULASEEBIOE,524514
BACPHAR,524516
KREBSBIO,524518
KMCSHIL,524520
LAFFANSQ,524522
BHASKAGR,524534
SUKHJITS,524542
NEULANDLAB,524558
GAYATRIBI,524564
PODARPIGQ,524570
PHARMAID,524572
VIVIDIND,524576
PRIYALT,524580
TIRUSTA,524582
HEMORGANIC,524590
JDORGOCHEM,524592
ASHOKALC,524594
AKSCHEM,524598
KAMRLAB,524604
BERLDRG,524606
INDXTRA,524614
ISTRNETWK,524622
GAGAN,524624
PARKERAC,524628
SHUKRAPHAR,524632
ALUFLUOR,524634
SSORGS,524636
ARCHITORG,524640
INDOAMIN,524648
INDSWFTLTD,524652
NATCAPSUQ,524654
WELCURE,524661
BIBCL,524663
SOTL,524667
HESTERBIO,524669
KABSON,524675
BASANTGL,524687
SANDUPHQ,524703
NACLIND,524709
VISTAPH,524711
SUNPHARMA,524715
TITANBIO,524717
BIJHANS,524723
SDL,524727
JENBURPH,524731
HIKAL,524735
CAPPL,524742
FISCHER,524743
LINKPH,524748
DECIPHER,524752
EMMESSA,524768
NGLFINE,524774
EVERESTO,524790
AUROPHARMA,524804
PHYTO,524808
NATCOPHARM,524816
DYNAMIND,524818
PANAMAPET,524820
BALPHARMA,524824
BDH,524828
JAUSPOL,526001
GLOBUSCON,526025
CUBEXTUB,526027
POLYCHMP,526043
STELLANT,526071
GALXBRG,526073
SCAGRO,526081
RALEGRA,526095
UNRYLMA,526113
KARANWO,526115
SHERVANI,526117
ARHNTTO,526125
SUPERTEX,526133
SHETR,526137
TRABI,526139
MPL,526143
NIKHILAD,526159
SPENTA,526161
MULTIBASE,526169
ANDREWYU,526173
LUDLOWJUT,526179
ASHRAM,526187
ROYALCU,526193
NOGMIND,526195
SURJIND,526211
HITECHCORP,526217
BLOOM,526225
FILATEX,526227
STDSFAC,526231
MERCATOR,526235
MORGAN,526237
AMRAPLIN,526241
PREMEXPLQ,526247
MIDEASTP,526251
MOLDTEK,526263
CRSTCHM,526269
MPHASIS,526299
MEDINOV,526301
DIVSHKT,526315
ORIENTLTD,526325
SHREYASI,526335
PANJON,526345
PARTIND,526349
DUROPACK,526355
SWARNSAR,526365
GANESHHOUC,526367
NMDC,526371
CINDHO,526373
PATINTLOG,526381
ALPHAGEO,526397
RPIL,526407
KKALPANAIND,526409
OKPLA,526415
KRITIIND,526423
WELTI,526431
ASMTEC,526433
PERFEPA,526435
VISIONCINE,526441
INDRANIB,526445
EUROLED,526468
WINSOMBR,526471
ELEFLOR,526473
SKYIND,526479
PHOENXINTL,526481
AARVINFRA,526488
RISHIROOP,526492
PROMACT,526494
STRGRENWO,526500
SYSTMTXC,526506
ALPINEHOU,526519
SANGHIIND,526521
WWALUM,526525
SFPIL,526532
SCANPGEOM,526544
CHOKSILA,526546
CCHHL,526550
SALGUTI,526554
LONTE,526568
MIDWEST,526570
ENTRINT,526574
TECHIN,526576
TPLPLAST,526582
WIMPLAST,526586
PHOTOQUP,526588
LIBERTSHOE,526596
LIPPISYS,526604
ELECTHERM,526608
BLUEDART,526612
EXPOGAS,526614
NATPLAS,526616
MFLINDIA,526622
AJWAFUN,526628
TEXELIN,526638
RAYALEMA,526640
MIRZAINT,526642
TFCILTD,526650
THAKDEV,526654
ARENTERP,526662
BIL,526666
KAMATHOTEL,526668
POLOHOT,526687
ECOPLAST,526703
ELEMARB,526705
ADARSHPL,526711
HPBL,526717
NICCOPAR,526721
NTCIND,526723
SANDESH,526725
GARNET,526727
GOLDIAM,526729
BRIGHTBR,526731
CORPOCO,526737
SHAWGELTIN,526739
PGFOILQ,526747
GRATEXI,526751
VELHO,526755
HOWARHO,526761
VALIANT,526775
DRAGARWQ,526783
MHSGRMS,526795
GREENPLY,526797
SEAMECLTD,526807
RAGHUNAT,526813
CHEVIOT,526817
DAICHI,526821
RAJINFRA,526823
SPICEISL,526827
CONFIPET,526829
SIPL,526839
ASHSI,526847
BANARBEADS,526849
AREXMIS,526851
BI,526853
ISFL,526859
RISHILASE,526861
JAINCO,526865
INTECCAP,526871
RAJGASES,526873
SIDDHEGA,526877
63MOONS,526881
SARLAPOLY,526885
MKTCREAT,526891
HFIL,526899
SONALAD,526901
PADMAIND,526905
21STCENMGM,526921
HRYNSHP,526931
ARUNIS,526935
TYROON,526945
LAOPALA,526947
STYLAMIND,526951
VENUSREM,526953
WOODSVILA,526959
TRANSFIN,526961
GUJCRAFT,526965
DHOOTIN,526971
CRIMSON,526977
SHBAJRG,526981
ASHOKRE,526983
URJAGLOBA,526987
ASHAPURMIN,527001
SHREEPAC,527005
GUJALKALI,530001
INDIACEM,530005
JKTYRE,530007
MANGCHEFER,530011
SIL,530017
JUBLPHARMA,530019
THEINVEST,530023
SAMYAKINT,530025
AADIIND,530027
SANTOSHF,530035
ACKNIT,530043
TITANSEC,530045
REALECO,530053
HRMNYCP,530055
YASHRAJC,530063
LORDSHOTL,530065
CSLFINANCE,530067
SANGHVIMOV,530073
SELAN,530075
FRSHTRP,530077
FAZE3Q,530079
PRADHIN,530095
ANUPAM,530109
RAJPACK,530111
PRIVISCL,530117
NATRAJPR,530119
SAMRATPH,530125
NPRFIN,530127
NILE,530129
UDAICEMENT,530131
AMCOIND,530133
OPTIEMUS,530135
KREONFIN,530139
KISAN,530145
VIJAYTX,530151
GARODCH,530161
KERALAYUR,530163
MONGIPA,530167
MOHITPPR,530169
DAULAT,530171
OSCARGLO,530173
ODYSSEY,530175
SPSINT,530177
RSCINT,530179
SURATEX,530185
ATHARVENT,530187
FUNDVISER,530197
THEMISMED,530199
KALLAM,530201
BRAWN,530207
FORINTL,530213
KINGSINFR,530215
NUTRICIRCLE,530219
SUBSM,530231
AUROLAB,530233
KJMCFIN,530235
SUVEN,530239
ARYAMAN,530245
BRIDGESE,530249
RAJTUBE,530253
KAYPOWR,530255
INTSTOIL,530259
GLOBALCA,530263
SAINIK,530265
SABOOBR,530267
SPCAPIT,530289
PAOS,530291
KOTHARIPRO,530299
PICCADIL,530305
CHAMANSEQ,530307
CHANDRAP,530309
KIMIABL,530313
HINDTIN,530315
GODAVARI,530317
PREMCO,530331
MUKESHB,530341
GENUSPOWER,530343
ASIANENE,530355
KBSINDIA,530357
SEAGOLD,530361
UGARSUGAR,530363
ORIENTBELL,530365
NRBBEARING,530367
VAMSHIRU,530369
NILA,530377
DBSTOCKBRO,530393
VINYOFL,530401
JINDCAP,530405
EPIC,530407
SUMEDHA,530419
KUWERIN,530421
CHOKSI,530427
ASHISHPO,530429
ADORFO,530431
SHIVAAGRO,530433
SIDDHA,530439
KIRANSY-B,530443
SUMERUIND,530445
RUNGTAIR,530449
VALSONQ,530459
SABOOSOD,530461
GSLSEC,530469
TINNARUBR,530475
VIKRAMTH,530477
STRATMONT,530495
AKCAPIT,530499
RELAXO,530517
VIRAT,530521
SHEETAL,530525
TERAI,530533
MANRAJH,530537
COSCO,530545
SHILPAMED,530549
PARACABLES,530555
NCLRESE,530557
EXPLICITFIN,530571
LADDERUP,530577
UYFINCORP,530579
EKAMLEA,530581
SWASTIKA,530585
PRIMAPLA,530589
TELECANOR,530595
CARNATIN,530609
STURDY,530611
GARGFUR,530615
SAMPRE,530617
AAIL,530621
VIPULORG,530627
ECORECO,530643
GOODLUCK,530655
GOYALASS,530663
ZENITHHE,530665
YORKEXP,530675
SUPREME,530677
PITHP,530683
LYKISLTD,530689
PRIMEPRO,530695
ZENLABS,530697
FLORATX,530705
GOWRALE,530709
JAGANLAM,530711
AJEL,530713
ASITCFIN,530723
NOVAPUB,530733
SUPERBAK,530735
OVOBELE,530741
INDOASIAF,530747
CORNE,530755
STERTOOLS,530759
INFRAIND,530777
DYNAMICP,530779
INLANPR,530787
CEEJAY,530789
SUNCITYSY,530795
SHGANEL,530797
ANNAINFRA,530799
BHAGIL,530803
BNRUDY,530809
KRBL,530813
REFNOL,530815
SSPDL,530821
DAIKAFFI,530825
CILSEC,530829
CLIOINFO,530839
SHRIBCL,530841
CUPID,530843
SUNSHIEL,530845
HIPOLIN,530853
GDLLEAS,530855
CHEMBOND,530871
CIFL,530879
ABVL,530881
SUCROSA,530883
ALKA,530889
NGIND,530897
ASIAPAK,530899
SAINDUS,530905
ERPSOFT,530909
JRFOODS,530915
RRSECUR,530917
REMSONSIND,530919
RAMSONS,530925
EUROASIA,530929
RAMINFO,530951
SUNILAGR,530953
DIANATEA,530959
VIKASECO,530961
IOC,530965
ALFAICA,530973
SKCIL,530977
INDIAHOME,530979
ROOPAIND,530991
SARTHAKGL,530993
UNIQUEO,530997
BALAMINES,530999
SWRNASE,531003
ARISE,531017
VISAGAR,531025
LIBORD,531027
JRELTD,531035
COMPEAU,531041
ZDHJERK,531043
NEELKAN,531049
VINTAGES,531051
OSWALOR,531065
CONTILI,531067
VIJSOLX,531069
SHRIKRISH,531080
ALANKIT,531082
NIHARINF,531083
UNITDCR,531091
OMINFRAL,531092
ISHANCH,531109
GOTHIPL,531111
BALUFORGE,531112
CEENIK,531119
PATELENG,531120
MENAMANI,531127
INANI,531129
GEMSI,531137
MEDICAMEQ,531146
ALICON,531147
DILIGENT,531153
EPSOMPRO,531155
ALFAVIO,531156
ORGCOAT,531157
CATVISION,531158
ABMKNO,531161
EMAMILTD,531162
KEMISTAR,531163
SKPSEC,531169
PRANAVSP,531172
SYSCHEM,531173
BLSINFOTE,531175
MEFCOMCAP,531176
HEMANG,531178
ARMANFIN,531179
TAVERNIER,531190
GAGANPO,531196
GLANCE,531199
SHILCTECH,531201
BRANDREAL,531203
TINEAGRO,531205
NUCLEUS,531209
COLINZ,531210
WELLNESS,531211
NLFL,531212
MANAPPURAM,531213
RTSPOWR,531215
COMFINTE,531216
MAYURFL,531221
ANJANI,531223
XTGLOBAL,531225
DECOMIC,531227
RANDER,531228
RASIELEC,531233
SCOOBEEDAY,531234
CITIPOR,531235
DHRUVCA,531237
SHAMROIN,531240
LINC,531241
PRIMAIN,531246
ANERI,531252
INDGELA,531253
OPTIFIN,531254
PARAGONF,531255
PRATIKSH,531257
ESHAMEDIA,531259
SUNEDISON,531260
PROGREXV,531265
VSTTILLERS,531266
B2BSOFT,531268
NIKKIGL,531272
RADHEDE,531273
KINETRU,531274
ELIXIR,531278
TRISHAKT,531279
PANKAJPO,531280
PGINDST,531281
CINDRELL,531283
NATPLASTI,531287
LEADFIN,531288
NATFIT,531289
