Security Id,Security Code
ARTEFACT,531297
NUTECGLOB,531304
DHPIND,531306
RRIL,531307
AVAILFC,531310
INTCAPM,531314
HAVISHA,531322
JAYIND,531323
ROSELABS,531324
CHARMS,531327
KRETTOSYS,531328
VIKALPS,531334
ZYDUSWELL,531335
WINPRO,531337
MILESTONE,531338
BERVINL,531340
GUJINV,531341
CONCOR,531344
EASTRED,531346
PANACEABIO,531349
PEETISEC,531352
CHOICEIN,531358
SRAMSET,531359
GOLECHA,531360
PARAMONE,531364
THEBYKE,531373
CSURGSU,531380
ARIHANT,531381
HASTIFIN,531387
UPSURGE,531390
PADAMCO,531395
WOMENNET,531396
POLYCON,531397
SOURCENTRL,531398
GGAUTO,531399
ALMONDZ,531400
LWSKNIT,531402
ANSINDUS,531406
ALCHCORP,531409
RADIXIND,531412
KIRANPR,531413
NARPROP,531416
MEGACOR,531417
TNPL,531426
SHAKTIPUMP,531431
SYTIXSE,531432
SUNGOLD,531433
SAFFRON,531436
PWASML,531437
GOLDTECH,531439
VARDHMAN,531444
GRMOVER,531449
MOHITIND,531453
POLYLINK,531454
MINAXI,531456
CONTICON,531460
NOUVEAU,531465
DUKEOFS,531471
CYBELEIND,531472
CGVAK,531489
NAVKAR,531494
MADHUCON,531497
SYBLY,531499
RAJESHEXPO,531500
ESARIND,531502
MARIS,531503
INDERGR,531505
SKRABUL,531506
EVEREADY,531508
STEP2COR,531509
ORIENTTR,531512
VIKASPROP,531518
DESHRAK,531521
ACESOFT,531525
HATSUN,531531
ECOM,531533
RISHDIGA,531539
MAINFRA,531540
KOBO,531541
JINDWORLD,531543
SOMANYCERA,531548
JHACC,531550
RAGHUTOB,531552
DRL,531553
CORALFINAC,531556
AROMAENT,531560
SANJIVIN,531569
VASINFRA,531574
KMFBLDR,531578
BERYLSE,531582
RAP,531583
DEVINE,531585
BAMPSL,531591
GENPHARMA,531592
INCON,531594
CGCL,531595
FDC,531599
GOGIACAP,531600
GORANIN,531608
KGPETRO,531609
STARCOM,531616
COUNCODOS,531624
OROSMITHS,531626
TEJASSVI,531628
LINCOPH,531633
SILVOAK,531635
PRAVEG,531637
SURAJLTD,531638
SICL,531640
MARICO,531642
TOKYOFIN,531644
MAHAVIRIND,531648
NATGENI,531651
THIRDFIN,531652
HITTCO,531661
RRMETAL,531667
VISIONCO,531668
INANISEC,531672
ANKIN,531673
VAGHANI,531676
ARISINT,531677
MAYUR,531680
AMARDEE,531681
PRITHVIEXCH,531688
RAINBOWF,531694
TRICOMFRU,531716
VIDHIING,531717
BHAGCHEM,531719
PANCHSHEEL,531726
MENNPIS,531727
PRISMFN,531735
GREENCREST,531737
GENNEX,531739
HIRAUTO,531743
GINISILK,531744
PRAENG,531746
BIOGEN,531752
GKCONS,531758
APOLLOPIPES,531761
UNJHAFOR,531762
POLYMED,531768
KACHCHH,531778
KACL,531780
KCLINFRA,531784
ATULAUTO,531795
SCANPRO,531797
PRERINFRA,531802
METALCO,531810
GANGAPA,531813
TIRSARJ,531814
NUWAY,531819
MUNOTHFI,531821
RODIUM,531822
NATHUEC,531834
INDUSFINL,531841
LAHOTIOV,531842
TRINITYLEA,531846
ASTAR,531847
ORIRAIL,531859
JOINDRE,531861
BHARATAGRI,531862
UNITINT,531867
SACHEMT,531869
ANJANIFIN,531878
PIONDIST,531879
GMETCOAL,531881
SVAINDIA,531885
RAHME,531887
REXNORD,531888
KHANDSE,531892
SAWABUSI,531893
CCLINTER,531900
GALLOPENT,531902
CROISSANCE,531909
GALAGEX,531911
GOPAIST,531913
HINDAPL,531918
AGARIND,531921
DHAMPURE,531923
SHAQUAK,531925
GOLCA,531928
INNOCORP,531929
SARTHAKIND,531930
SAICAPI,531931
SERVOTEACH,531944
CHADPAP,531946
VERTEX,531950
RIBATEX,531952
SHREMETAL,531962
IITLPROJ,531968
HARIGOV,531971
CHLOGIST,531977
AMBIKCO,531978
HINDALUMI,531979
SENINFO,531980
SPECFOOD,531982
AMRAAGRI,531991
AUTOPINS,531994
ODYCORP,531996
INDCTST,532001
SAMINDUS,532005
SHVFL,532007
POOJAENT,532011
GRAVITY,532015
WELLESLEY,532016
LCCINFOTEC,532019
FILATFASH,532022
RBGUPTA,532024
SINDHUTRAD,532029
JAINSTUDIO,532033
UNISTRMU,532035
ZENOTECH,532039
HINDBIO,532041
FRONTCORP,532042
SWELECTES,532051
WALLFORT,532053
KDDL,532054
ADIEXRE,532056
ABHICAP,532057
KILPEST,532067
SUPRBPA,532070
MONIND,532078
SHKALYN,532083
SAGARPROD,532092
INDOCITY,532100
SBECSUG,532102
MEGFI,532105
BRIJLEAS,532113
BSELINFRA,532123
RELIABVEN,532124
BANKBARODA,532134
SMCREDT,532138
MOHITE,532140
ANDHRACEMT,532141
SKMEGGPROD,532143
WELCORP,532144
HOTLSILV,532145
BANKINDIA,532149
INDRAMEDCO,532150
JOHNPHARMA,532154
GAIL,532155
VAIBHAVGBL,532156
TRESCON,532159
GUJSTATFIN,532160
JKPAPER,532162
SAREGAMA,532163
MINOLTAF,532164
ADROITINFO,532172
CYBERTECH,532173
ICICIBANK,532174
CYIENT,532175
ENGINERSIN,532178
DHANBANK,532180
GMDCLTD,532181
GAYATRI,532183
INDUSINDBK,532187
ITDC,532189
J&KBANK,532209
CUB,532210
ARCHIES,532212
AXISBANK,532215
HBSTOCK,532216
SIELFNS,532217
SOUTHBANK,532218
ENERGYDEV,532219
SONATSOFTW,532221
BENGALT,532230
NATIONALUM,532234
INDNIPPON,532240
NSIL,532256
APARINDS,532259
ACCELYA,532268
ORCHASP,532271
HCLTECH,532281
TCFCFINQ,532284
GEOJITFSL,532285
JINDALSTEL,532286
BLBLIMITED,532290
GLENMARK,532296
WOCKPHARMA,532300
TATACOFFEE,532301
KJMCCORP,532304
INDSWFTLAB,532305
GEPIL,532309
SHREERAMA,532310
MAHLIFE,532313
VAARAD,532320
CADILAHC,532321
SHIVACEM,532323
CINEVISTA,532324
INTENTECH,532326
DANLAW,532329
AJANTPHARM,532331
HBPOR,532333
HBESD,532334
AMBICAAGAR,532335
COMPUSOFT,532339
OMNIAX,532340
IZMO,532341
TVSMOTOR,532343
SOFTSOL,532344
GATI,532345
SUBEX,532348
TCI,532349
PADMALAYAT,532350
AKSHOPTFBR,532351
TRIVENI,532356
MUKTAARTS,532357
NAGPI,532362
DSSL,532365
PNBGILTS,532366
BCG,532368
RAMCOIND,532369
RAMCOSYS,532370
TTML,532371
VIRINCHI,532372
WEPSOLN,532373
STLTECH,532374
TIPSINDLTD,532375
MRO-TEK,532376
FIRSTFIN,532379
BABA,532380
BALAJITELE,532382
TYCHE,532384
CALSOFT,532386
PNC,532387
IOB,532388
TAJGVK,532390
CREATIVEYE,532392
AXISCADES,532395
KONNDOR,532397
BSOFT,532400
USGTECH,532402
7TEC,532404
AVANTEL,532406
MOSCHIP,532407
MEGASOFT,532408
TRANSCOR,532410
VISESHINFO,532411
CEREBRAINT,532413
SMARTLINK,532419
GODREJCP,532424
GENUSPRIME,532425
BFUTILITIE,532430
UNITDSPR,532432
SANINFRA,532435
OLECTRA,532439
MPSLTD,532440
RAINBOWDQ,532441
CERA,532443
BHARTIARTL,532454
SHALIWIR,532455
COMPUAGE,532456
GULPOLY,532457
FAZE3AUTO,532459
PONNIERODE,532460
PNB,532461
OFSS,532466
HAZOOR,532467
KAMAHOLD,532468
MPFSL,532470
APTECHT,532475
UNIONBANK,532477
UBL,532478
ISMTLTD,532479
NOIDATOLL,532481
GRANULES,532482
CANBK,532483
BLIL,532485
POKARNA,532486
DIVISLAB,532488
ASTRAMICRO,532493
RADICO,532497
SHRIRAMCIT,532498
MARUTI,532500
RAJPALAYAM,532503
NAVINFLUOR,532504
UCOBANK,532505
BAGFILMS,532507
JSL,532508
SUPRAJIT,532509
TVSELECT,532513
IGL,532514
TVTODAY,532515
PALRED,532521
PETRONET,532522
BIOCON,532523
PTC,532524
MAHABANK,532525
RKFORGE,532527
DATAMATICS,532528
NDTV,532529
STAR,532531
JPASSOCIAT,532532
ULTRACEMCO,532538
MINDAIND,532539
TCS,532540
COFORGE,532541
GULFPETRO,532543
CENTURYPLY,532548
WELENT,532553
NTPC,532555
SALSTEEL,532604
JBMA,532605
DWARKESH,532610
INDOCO,532612
VIPCLOTHNG,532613
XCHANGING,532616
JETAIRWAYS,532617
MORARJEE,532621
JINDALPHOT,532624
PONDYOXIDE,532626
JPPOWER,532627
3IINFOTECH,532628
MBECL,532629
GOKEX,532630
ALLSEC,532633
IIFL,532636
MANGALAM,532637
SHOPERSTOP,532638
CYBERMEDIA,532640
NDL,532641
JSWHL,532642
JKCEMENT,532644
BEEYU,532645
YESBANK,532648
NECLIFE,532649
MSPL,532650
SPLIL,532651
KTKBANK,532652
MCLEODRUSS,532654
FACORALL,532656
IDFC,532659
VIVIMEDLAB,532660
RML,532661
HTMEDIA,532662
SASKEN,532663
FCSSOFT,532666
SUZLON,532667
AURIONPRO,532668
RENUKA,532670
KMSUGAR,532673
BASML,532674
PBAINFRA,532676
BRFL,532678
SORILINFRA,532679
AIAENG,532683
EKC,532684
KERNEX,532686
REPRO,532687
PVR,532689
RMCL,532692
PUNJLLOYD,532693
BARTRONICS,532694
CELEBRITY,532695
EDUCOMP,532696
NITINSPIN,532698
ROHLTD,532699
ENIL,532700
CELLA,532701
GSPL,532702
JAGRAN,532705
INOXLEISUR,532706
DYNPRO,532707
SADBHAV,532710
RCOM,532712
SAKUMA,532713
KEC,532714
GILLANDERS,532716
INDOTECH,532717
BLKASHYAP,532719
M&MFIN,532720
VISASTEEL,532721
NITCO,532722
MPDL,532723
SOLARINDS,532725
GALLANTT,532726
MALUPAPER,532728
UTTAMSUGAR,532729
SGL,532730
ROHITFERRO,532731
KKCL,532732
SUNTV,532733
GPIL,532734
RSYSTEMINT,532735
EMKAY,532737
TANTIACONS,532738
LOKESHMACH,532740
KAMDHENU,532741
PAUSHAKLTD,532742
GTNTEX,532744
INDICAP,532745
PFOCUS,532748
ALLCARGO,532749
GMRINFRA,532754
TECHM,532755
MAHINDCIE,532756
VOLTAMP,532757
ATLANTA,532759
DEEPENR,532760
HOVS,532761
ACE,532762
GEECEE,532764
RICHAIND,532766
GAYAPROJ,532767
FIEMIND,532768
JHS,532771
DCBBANK,532772
GLOBALVECT,532773
INSPIRISYS,532774
GTLINFRA,532775
SHIVAMAUTO,532776
NAUKRI,532777
TORNTPOWER,532779
PARSVNATH,532780
SUTLEJTEX,532782
DAAWAT,532783
SOBHA,532784
RUCHIRA,532785
TANLA,532790
ZEEMEDIA,532794
SITINET,532795
LUMAXTECH,532796
AUTOIND,532797
NETWORK18,532798
HUBTOWN,532799
TV18BRDCST,532800
CTE,532801
TIIL,532804
REDINGTON,532805
AICHAMP,532806
CINELINE,532807
PGIL,532808
FSL,532809
PFC,532810
AHLUCONT,532811
TFL,532812
CANDC,532813
INDIANB,532814
SMSPHARMA,532815
ORIENTALTL,532817
MINDTREE,532819
ELAND,532820
IDEA,532822
RAJTV,532826
PAGEIND,532827
AMDIND,532828
LEHAR,532829
ASTRAL,532830
IBREALEST,532832
CAMLINFINE,532834
ICRA,532835
DISHTV,532839
SAHYADRI,532841
SRHHYPOLTD,532842
FORTIS,532843
TGBHOTELS,532845
HILTON,532847
DELTACORP,532848
MIC,532850
INSECTICID,532851
MCDHOLDING,532852
ASAHISONG,532853
NITINFIRE,532854
HARYNACAP,532855
TIMETECHNO,532856
HGS,532859
NELCAST,532864
V2RETAIL,532867
DLF,532868
TARMAT,532869
ANKITMETAL,532870
SPARC,532872
HDIL,532873
ADSL,532875
ALPA,532878
SSLEL,532879
OMAXE,532880
REFEX,532884
CENTRALBK,532885
SELMCL,532886
ASIANTILES,532888
KPRMILL,532889
TAKE,532890
PURVA,532891
MOTILALOFS,532892
VTMLTD,532893
INDOWIND,532894
NAGREEKCAP,532895
MAGNUM,532896
POWERGRID,532898
KSCL,532899
PAISALO,532900
CCCL,532902
SUPREMEINF,532904
MAANALU,532906
IL&FSENGG,532907
PARLEIND,532911
RELIGARE,532915
BVCL,532916
RATHIBAR,532918
ADANIPORTS,532921
EDELWEISS,532922
RGL,532923
KOLTEPATIL,532924
KAUSHALYA,532925
JYOTHYLAB,532926
ECLERX,532927
TRIL,532928
BRIGADE,532929
BGRENERGY,532930
BURNPUR,532931
MANAKSIA,532932
PORWAL,532933
PPAP,532934
ARIES,532935
KUANTUM,532937
RPOWER,532939
JKIL,532940
CORDSCABLE,532941
KNRCON,532942
ONMOBILE,532944
SHRIRAMEPC,532945
BANG,532946
IRB,532947
GSS,532951
NAHARCAP,532952
VGUARD,532953
RECLTD,532955
AJRINFRA,532959
DHANI,532960
TWL,532966
KIRIINDUS,532967
SANKHYAIN,532972
BIRLAMONEY,532974
JAIBALAJI,532976
BAJAJ-AUTO,532977
BAJAJFINSV,532978
GOKUL,532980
RPGLIFE,532983
KTKSENSEX,532985
NIRAJ,532986
RBL,532987
RANEENGINE,532988
BAFNAPHARM,532989
CHLLTD,532992
SEJAL,532993
ARCHIDPLY,532994
LEHIL,532998
SOMICONV,533001
LGBFORGE,533007
LPDC,533012
SICAGEN,533014
SIMPLXMIL,533018
SIMPLXPAP,533019
20MICRONS,533022
WABCOINDIA,533023
ALKALI,533029
ISGEC,533033
IMFA,533047
VEDAVAAG,533056
MANJEERA,533078
MOLDTKPAC,533080
MHRIL,533088
EXCEL,533090
RAJOIL,533093
BENGALASM,533095
ADANIPOWER,533096
NHPC,533098
SURYAAMBA,533101
GLOBUSSPR,533104
OIL,533106
RNAVAL,533107
BTTL,533108
SPSL,533110
EXPLEOSOL,533121
RTNPOWER,533122
DEN,533137
ASTEC,533138
COX&KINGS,533144
DLINKINDIA,533146
JSWENERGY,533148
ESSARSEC,533149
GODREJPROP,533150
DBCORP,533151
MBLINFRA,533152
JUBLFOOD,533155
VASCONEQ,533156
THANGAMAYL,533158
DBREALTY,533160
EMMBI,533161
HATHWAY,533162
ARSSINFRA,533163
TEXMOPIPES,533164
SUNDARAM,533166
COROENGG,533167
ROSSELLIND,533168
MANINFRA,533169
TAMBOLI,533170
IL&FSTRANS,533177
PERSISTENT,533179
ISFT,533181
GOENKA,533189
KCPSUGIND,533192
KECL,533193
NEH,533202
TARAPUR,533203
SJVN,533206
JPINFRATEC,533207
EMAMIPAP,533208
KRITINUT,533210
GKB,533212
HMVL,533217
EMAMIREAL,533218
AHLEAST,533227
BAJAJCON,533229
PRAKASHSTL,533239
GPPL,533248
WELINV,533252
SASTASUNDR,533259
CAREERP,533260
EROSMEDIA,533261
RAMKY,533262
GREENPOWER,533263
GALLISPAT,533265
CANTABIL,533267
SEATV,533268
WABAG,533269
BEDMUTHA,533270
ASHOKA,533271
CEBBCO,533272
OBEROIRLTY,533273
PRESTIGE,533274
GAL,533275
COALINDIA,533278
GRAVITA,533282
RPPINFRA,533284
RDBRIL,533285
MOIL,533286
ZEELEARN,533287
KTIL,533289
A2ZINFRA,533292
KIRLOSENG,533293
PSB,533295
FMNL,533296
SURANASOL,533298
KICL,533302
BFINVEST,533303
SUMMITSEC,533306
INOVSYNTH,533315
STEL,533316
OMKARCHEM,533317
JUBLINDS,533320
TEXRAIL,533326
INDTERRAIN,533329
FCL,533333
DHUNINV,533336
ZENTEC,533339
LOVABLE,533343
PFS,533344
TCIDEVELOP,533393
MUTHOOTFIN,533398
FCONSUMER,533400
CNOVAPETRO,533407
VMS,533427
KARMAENG,533451
DELPHIFX,533452
RUSHIL,533470
ENKEIWHEL,533477
KRIINFRA,533482
INVENTURE,533506
L&TFH,533519
YAARI,533520
TREEHOUSE,533540
BROOKS,533543
RUPA,533552
TDPOWERSYS,533553
APLLTD,533573
VASWANI,533576
PGEL,533581
LESHAIND,533602
SETUINFRA,533605
RDBRL,533608
TIJARIA,533629
ONELIFECAP,533632
FLEXITUFF,533638
UJAAS,533644
TRITURBINE,533655
INDOTHAI,533676
ESSARSHPNG,533704
APLAPOLLO,533758
GPTINFRA,533761
FERVENTSYN,533896
THOMASCOTT,533941
TERASOFT,533982
PMCFIN,534060
FUTSOL,534063
AIML,534064
RHIM,534076
MCX,534091
PYXISFIN,534109
SCHNEIDER,534139
OLPCL,534190
NBCC,534309
MTEDUCARE,534312
HEXATRADEX,534328
MAXHEIGHTS,534338
TBZ,534369
VSSL,534392
LOOKS,534422
SPECIALITY,534425
LYPSAGEMS,534532
MASL,534563
RTNINDIA,534597
SEPOWER,534598
JTLINFRA,534600
AMTL,534612
NECCLTD,534615
WAAREERTL,534618
JUPITERIN,534623
VINAYAKPOL,534639
JOINTECAED,534659
DUCON,534674
PROZONINTU,534675
SRGHFL,534680
COMCL,534691
RCRL,534708
INTELLADV,534732
SUPREMEX,534733
VIRTUALG,534741
ZUARI,534742
STEELXIND,534748
TRIOMERC,534755
CIGNITI,534758
CDG,534796
CARERATING,534804
PCJEWELLER,534809
INDUSTOWER,534816
VMART,534976
NIBE,535136
MUKTA,535204
MYSTICELE,535205
COMFINCAP,535267
SBISENSEX,535276
BMAL,535279
REPCOHOME,535322
LAKHOTIA,535387
GCMSECU,535431
NIBL,535458
KIFS,535566
SREEL,535601
SHARDA,535602
BINNYMILLS,535620
SVGLOBAL,535621
SDC,535647
JUSTDIAL,535648
OONE,535657
IFINSEC,535667
BRAHMINFRA,535693
KHOOBSURAT,535730
ORIENTCEM,535754
ABFRL,535755
IBULHSGFIN,535789
MMLF,535910
ALSL,535916
GCMCOMM,535917
KUSHAL,536170
TIGERLOGS,536264
RJBIOTECH,536456
JK AGRI,536493
FLFL,536507
TRIMURTHI,536565
PVVINFRA,536659
VCU,536672
SRGSFL,536710
ACFSL,536737
STELLAR,536738
JPOLYINVST,536773
YURANUS,536846
INTELSOFT,536868
MOM100,536960
BPCAP,536965
CPL,536974
ICICINIFTY,537007
ICICINF100,537008
ARNOLD,537069
SUNLOC,537253
RCIIND,537254
SUYOG,537259
NATHBIOGEN,537291
AGRITECH,537292
CHEMTECH,537326
TAAZAINT,537392
NETFNIF100,537483
AGRIMONY,537492
VIAANINDUS,537524
DENISCHEM,537536
POLYMAC,537573
UNISHIRE,537582
LAXMIPATI,537669
ETT,537707
KOTAKNIFTY,537708
HANSUGAR,537709
KIRANVYPAR,537750
BCP,537766
KCSL,537784
RACE,537785
MANGIND,537800
VFL,537820
PHOENIXTN,537839
RAUNAQEPC,537840
INFRONICS,537985
CPSEETF,538057
JOONKTOLL,538092
RNBDENIMS,538119
GOLDLINE,538180
SHARPINV,538212
WONDERLA,538268
GCMCAPI,538319
AFEL,538351
INCREDIBLE,538365
WESTLEIRES,538382
NAM,538395
METSL,538401
SPS,538402
MONEYBOXX,538446
WORTH,538451
QUASAR,538452
TPROJECT,538464
AMARSEC,538465
CTL,538476
TARINI,538496
YAANENT,538521
OMANSH,538537
JTAPARIA,538539
BRPL,538546
ARMAN,538556
SKIPPER,538562
ADARSH,538563
JAMESWARREN,538564
VISTARAMAR,538565
APOLLOTRI,538566
GULFOILLUB,538567
FRUTION,538568
TRIVENIENT,538569
BHANDERI,538576
TRIVIKRAMA,538579
QUANTBUILD,538596
TTIENT,538597
VISHAL,538598
TOYAMIND,538607
GAJANANSEC,538609
UNISON,538610
RTFL,538611
VRL,538634
SNOWMAN,538635
QGO,538646
PURSHOTTAM,538647
HCLTD,538652
SHARDACROP,538666
SIROHIA,538667
NAYSAA,538668
CITYONLINE,538674
NETFSENSEX,538683
SHEMAROO,538685
ULTRACAB,538706
RCCL,538707
ETIL,538708
ATISHAY,538713
SUCHITRA,538714
DHABRIYA,538715
ARYACAPM,538716
PDSMFL,538730
HANMAN,538731
VGCL,538732
STARLIT,538733
CEINSYSTECH,538734
PANACHE,538742
MUDUNURU,538743
JSHL,538765
CRANEINFRA,538770
NIYOGIN,538772
ASIACAP,538777
AKASHDEEP,538778
CIL,538786
GBFL,538787
GILADAFINS,538788
BUDGE BUDGE,538789
JETINFRA,538794
SAPPL,538795
AANCHALISP,538812
CAPPIPES,538817
